"<div id=celebrities""><p class=""dbname"">Name: Vincent Massey</p><p class=""dbaka"">AKA: Charles Vincent Massey</p><p class=""dbborn"">Born: 20-Feb-1887</p><p class=""dbbirthplace"">Birthplace: Toronto, Ontario, Canada</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Canada</p><p class=""dbdescription"">Description: Governor-General of Canada, 1952-59</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Legge</p><p class=""dbaka"">AKA: Harry Walter Legge</p><p class=""dbborn"">Born: 1-Jun-1906</p><p class=""dbbirthplace"">Birthplace: London, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Music Producer</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: Classical music producer at EMI</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Lippmann</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 23-Sep-1889</p><p class=""dbbirthplace"">Birthplace: New York City</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Journalist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Today and Tomorrow</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Long</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 5-Mar-1879</p><p class=""dbbirthplace"">Birthplace: Nashua, NH</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: The Birth of a Nation</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Lowrie Fisher</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 4-Jul-1862</p><p class=""dbbirthplace"">Birthplace: Wheeling, WV</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: US Interior Secretary, 1911-13</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter M. Miller, Jr.</p><p class=""dbaka"">AKA: Walter Michael Miller, Jr.</p><p class=""dbborn"">Born: 23-Jan-1923</p><p class=""dbbirthplace"">Birthplace: New Smyrna Beach, FL</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Novelist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: A Canticle for Leibowitz</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Macken</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 3-May-1915</p><p class=""dbbirthplace"">Birthplace: Galway, County Galway, Ireland</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Novelist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Ireland</p><p class=""dbdescription"">Description: Rain on the Wind</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Matthau</p><p class=""dbaka"">AKA: Walter John Matthow</p><p class=""dbborn"">Born: 1-Oct-1920</p><p class=""dbbirthplace"">Birthplace: New York City</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Messy half of the Odd Couple</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Monckton</p><p class=""dbaka"">AKA: Walter Turner Monckton</p><p class=""dbborn"">Born: 17-Jan-1891</p><p class=""dbbirthplace"">Birthplace: Plaxtol, Kent, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: UK Minister of Defence, 1955-56</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Mondale</p><p class=""dbaka"">AKA: Walter Frederick Mondale</p><p class=""dbborn"">Born: 5-Jan-1928</p><p class=""dbbirthplace"">Birthplace: Ceylon, MN</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: US Vice President under Jimmy Carter</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Mosley</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 12-Jan-1952</p><p class=""dbbirthplace"">Birthplace: Los Angeles, CA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Multiracial</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Author</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Ezekiel """"Easy"""" Rawlins mysteries</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Mossberg</p><p class=""dbaka"">AKA: Walter S. Mossberg</p><p class=""dbborn"">Born: 27-Mar-1947</p><p class=""dbbirthplace"">Birthplace: Warwick, RI</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Columnist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Technology columnist, Wall Street Journal</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Nash</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 12-Feb-1882</p><p class=""dbbirthplace"">Birthplace: Kidderminster, Worcestershire, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Head of State</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: New Zealand</p><p class=""dbdescription"">Description: Prime Minister of New Zealand, 1957-60</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter P. Chrysler</p><p class=""dbaka"">AKA: Walter Percy Chrysler</p><p class=""dbborn"">Born: 2-Apr-1875</p><p class=""dbbirthplace"">Birthplace: Wamego, KS</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Founder of Chrysler Corporation</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter P. McConaughy</p><p class=""dbaka"">AKA: Walter Patrick McConaughy, Jr.</p><p class=""dbborn"">Born: 11-Sep-1908</p><p class=""dbbirthplace"">Birthplace: Alabama</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Diplomat</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: US Ambassador to Taiwan, 1966-74</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter P. Stern</p><p class=""dbaka"">AKA: Walter Phillips Stern</p><p class=""dbborn"">Born: 26-Sep-1928</p><p class=""dbbirthplace"">Birthplace: New York City</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Activist</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Chairman, Hudson Institute</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Pater</p><p class=""dbaka"">AKA: Walter Horatio Pater</p><p class=""dbborn"">Born: 4-Aug-1839</p><p class=""dbbirthplace"">Birthplace: Shadwell, London, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Gay</p><p class=""dboccupation"">Occupation: Critic, Author</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: Marius the Epicurean</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Payton</p><p class=""dbaka"">AKA: Walter Jerry Payton</p><p class=""dbborn"">Born: 25-Jul-1954</p><p class=""dbbirthplace"">Birthplace: Columbia, MS</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Football</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Sweetness</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Pidgeon</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 23-Sep-1897</p><p class=""dbbirthplace"">Birthplace: East St. John, New Brunswick, Canada</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Bisexual [1]</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: How Green Was My Valley</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Pincus</p><p class=""dbaka"">AKA: Walter Haskell Pincus</p><p class=""dbborn"">Born: 24-Dec-1932</p><p class=""dbbirthplace"">Birthplace: Brooklyn, NY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Journalist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Washington Post reporter with CIA ties</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Piston</p><p class=""dbaka"">AKA: Walter Hamor Piston</p><p class=""dbborn"">Born: 20-Jan-1894</p><p class=""dbbirthplace"">Birthplace: Rockland, ME</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Composer</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Symphony No. 3</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter R. Peterson</p><p class=""dbaka"">AKA: Walter Rutherford Peterson, Jr.</p><p class=""dbborn"">Born: 19-Sep-1922</p><p class=""dbbirthplace"">Birthplace: Nashua, NH</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Governor of New Hampshire, 1969-73</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter R. Tucker III</p><p class=""dbaka"">AKA: Walter Rayford Tucker III</p><p class=""dbborn"">Born: 28-May-1957</p><p class=""dbbirthplace"">Birthplace: Compton, CA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Congressman from California, 1993-95</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Reed</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 13-Sep-1851</p><p class=""dbbirthplace"">Birthplace: Belroi, VA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Scientist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Proved mosquitos spread Yellow Fever</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Reuther</p><p class=""dbaka"">AKA: Walter Philip Reuther</p><p class=""dbborn"">Born: 1-Sep-1907</p><p class=""dbbirthplace"">Birthplace: Wheeling, WV</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Labor Leader</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: UAW and CIO labor leader</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter S. Carpenter, Jr.</p><p class=""dbaka"">AKA: Walter Samuel Carpenter, Jr.</p><p class=""dbborn"">Born: 8-Jan-1888</p><p class=""dbbirthplace"">Birthplace: Wilkes-Barre, PA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: President of DuPont, 1940-48</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter S. Gifford</p><p class=""dbaka"">AKA: Walter Sherman Gifford</p><p class=""dbborn"">Born: 10-Jan-1885</p><p class=""dbbirthplace"">Birthplace: Salem, MA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business, Diplomat</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: President of AT&T, 1925-48</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter S. Goodland</p><p class=""dbaka"">AKA: Walter Samuel Goodland</p><p class=""dbborn"">Born: 22-Dec-1862</p><p class=""dbbirthplace"">Birthplace: Sharon, WI</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Governor of Wisconsin, 1943-47</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Salles</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 12-Apr-1956</p><p class=""dbbirthplace"">Birthplace: Rio de Janeiro, Brazil</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Film Director</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Brazil</p><p class=""dbdescription"">Description: The Motorcycle Diaries</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Scheel</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 8-Jul-1919</p><p class=""dbbirthplace"">Birthplace: Solingen, Germany</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician, Musician</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Germany</p><p class=""dbdescription"">Description: President of Germany, 1974-79</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Scheib</p><p class=""dbaka"">AKA: Walter S. Scheib III</p><p class=""dbborn"">Born: 3-May-1954</p><p class=""dbbirthplace"">Birthplace: Oakland, CA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Chef</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: White House Chef, 1994-2005</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Schottky</p><p class=""dbaka"">AKA: Walter Hermann Schottky</p><p class=""dbborn"">Born: 23-Jul-1886</p><p class=""dbbirthplace"">Birthplace: Zürich, Switzerland</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Physicist, Inventor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Germany</p><p class=""dbdescription"">Description: Solid-state physics and electronics</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Shorenstein</p><p class=""dbaka"">AKA: Walter H. Shorenstein</p><p class=""dbborn"">Born: 23-Feb-1915</p><p class=""dbbirthplace"">Birthplace: Glen Cove, NY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business, Philanthropist</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: San Francisco real estate mogul</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Slezak</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 3-May-1902</p><p class=""dbbirthplace"">Birthplace: Vienna, Austria</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Hitchcock's Lifeboat</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Stoessel</p><p class=""dbaka"">AKA: Walter John Stoessel, Jr.</p><p class=""dbborn"">Born: 24-Jan-1920</p><p class=""dbbirthplace"">Birthplace: Manhattan, KS</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Diplomat</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Ambassador to the USSR, Germany, Poland</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Susskind</p><p class=""dbaka"">AKA: Jan Walter Susskind</p><p class=""dbborn"">Born: 1-May-1913</p><p class=""dbbirthplace"">Birthplace: Prague, Austria-Hungary</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Conductor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: Director, Toronto Symphony, 1956-65</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Ulbricht</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 30-Jun-1893</p><p class=""dbbirthplace"">Birthplace: Leipzig, Germany</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Head of State</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Germany</p><p class=""dbdescription"">Description: East German leader, 1960-73</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter V. Shipley</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 2-Nov-1935</p><p class=""dbbirthplace"">Birthplace: Newark, NJ</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: CEO of Chase Manhattan, 1996-99</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter van Tilburg Clark</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 3-Aug-1909</p><p class=""dbbirthplace"">Birthplace: East Orland, ME</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Novelist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: The Ox-Bow Incident</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter W. Heller</p><p class=""dbaka"">AKA: Walter Wolfgang Heller</p><p class=""dbborn"">Born: 27-Aug-1915</p><p class=""dbbirthplace"">Birthplace: Buffalo, NY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Economist</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Council of Economic Advisers, 1961-64</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter W. Jenkins</p><p class=""dbaka"">AKA: Walter Wilson Jenkins</p><p class=""dbborn"">Born: 23-Mar-1918</p><p class=""dbbirthplace"">Birthplace: Jolly, TX</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Bisexual</p><p class=""dboccupation"">Occupation: Government</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: LBJ assistant, outed in gay sex scandal</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Wanger</p><p class=""dbaka"">AKA: Walter Feuchtwanger</p><p class=""dbborn"">Born: 11-Jul-1894</p><p class=""dbbirthplace"">Birthplace: San Francisco, CA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Film/TV Producer</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Joan of Arc</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Welford</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 21-May-1868</p><p class=""dbbirthplace"">Birthplace: Bellery, Yorkshire, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Governor of North Dakota, 1935-36</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter White</p><p class=""dbaka"">AKA: Walter Francis White</p><p class=""dbborn"">Born: 1-Jul-1893</p><p class=""dbbirthplace"">Birthplace: Atlanta, GA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Multiracial</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Activist, Author</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Worked against lynchings</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walter Winchell</p><p class=""dbaka"">AKA: Walter Winschel</p><p class=""dbborn"">Born: 7-Apr-1897</p><p class=""dbbirthplace"">Birthplace: New York City</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Radio Personality</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Gossip commentator</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walther Bothe</p><p class=""dbaka"">AKA: Walther Wilhelm Georg Bothe</p><p class=""dbborn"">Born: 8-Jan-1891</p><p class=""dbbirthplace"">Birthplace: Oranienburg, Germany</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Physicist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Germany</p><p class=""dbdescription"">Description: Coincidence method</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walther Funk</p><p class=""dbaka"">AKA: Walther Emanuel Funk</p><p class=""dbborn"">Born: 18-Aug-1890</p><p class=""dbbirthplace"">Birthplace: Königsberg, Germany</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Germany</p><p class=""dbdescription"">Description: Reich economic minister</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walther Nernst</p><p class=""dbaka"">AKA: Walther Hermann Nernst</p><p class=""dbborn"">Born: 25-Jun-1864</p><p class=""dbbirthplace"">Birthplace: Briesen, West Prussia, Germany</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Chemist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Germany</p><p class=""dbdescription"">Description: Third Law of Thermodynamics</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walther von Brauchitsch</p><p class=""dbaka"">AKA: Heinrich Alfred Hermann Walther von Brauchitsch</p><p class=""dbborn"">Born: 4-Oct-1881</p><p class=""dbbirthplace"">Birthplace: Berlin, Germany</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Military</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Germany</p><p class=""dbdescription"">Description: Nazi general, failed to capture Moscow</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Walther von Reichenau</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 16-Aug-1884</p><p class=""dbbirthplace"">Birthplace: Karlsruhe, Germany</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Military</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Germany</p><p class=""dbdescription"">Description: Nazi general, encouraged atrocities</p></div>"
